Date,Close/Last,Volume,Open,High,Low
03/19/2024,515.71,60755260,512.15,515.995,511.12
03/18/2024,512.86,88893330,514.00,515.48,512.44
03/15/2024,509.83,107646300,510.21,511.70,508.122
03/14/2024,514.95,110171800,516.97,517.125,511.82
03/13/2024,515.97,55104090,517.11,517.29,514.49
03/12/2024,516.78,73114440,513.45,517.38,510.86
03/11/2024,511.28,62557180,510.48,511.88,508.50
03/08/2024,511.72,86532540,515.46,518.2201,511.13
03/07/2024,514.81,58652090,513.14,515.89,509.8053
03/06/2024,509.75,68382370,510.55,512.069,508.42
03/05/2024,507.18,72855620,510.24,510.70,504.91
03/04/2024,512.30,49799260,512.03,514.20,512.00
03/01/2024,512.85,76844840,508.98,513.29,508.56
02/29/2024,508.08,83924800,508.07,509.74,505.35
02/28/2024,506.26,56506630,505.33,506.855,504.96
02/27/2024,506.93,48854530,506.70,507.16,504.75
02/26/2024,505.99,50386740,508.30,508.75,505.86
02/23/2024,507.85,61321820,509.27,510.13,507.10
02/22/2024,507.50,76402540,504.01,508.49,503.02
02/21/2024,497.21,59603770,495.42,497.37,493.56
02/20/2024,496.76,71736740,497.72,498.41,494.45
02/16/2024,499.51,75532930,501.70,502.87,498.75
02/15/2024,502.01,61682960,499.29,502.20,498.795
02/14/2024,498.57,68387830,496.79,499.07,494.40
02/13/2024,494.08,113099200,494.53,497.09,490.715
02/12/2024,500.98,56502280,501.17,503.50,500.24
02/09/2024,501.20,63979380,498.84,501.65,498.49
02/08/2024,498.32,52343640,498.10,498.71,497.26
02/07/2024,498.10,70556510,496.29,498.53,495.36
02/06/2024,493.98,55918600,493.52,494.32,492.05
02/05/2024,492.55,75757100,493.695,494.3778,490.23
02/02/2024,494.35,99228190,489.65,496.05,489.30
02/01/2024,489.20,91891640,484.63,489.23,483.80
01/31/2024,482.88,126011100,488.62,489.0813,482.86
01/30/2024,490.89,58618390,490.56,491.62,490.11
01/29/2024,491.27,61322750,487.73,491.415,487.17
01/26/2024,487.41,76641610,487.59,489.12,486.54
01/25/2024,488.03,72524990,487.575,488.305,485.39
01/24/2024,485.39,81765040,487.81,488.77,484.8819
01/23/2024,484.86,49945300,484.01,485.105,482.89
01/22/2024,483.45,75844930,484.01,485.22,482.78
01/19/2024,482.43,110834500,477.65,482.72,476.5374
01/18/2024,476.49,91856250,474.01,477.06,472.42
01/17/2024,472.29,68843870,471.82,472.79,469.87
01/16/2024,474.93,85014870,475.26,476.6098,473.06
01/12/2024,476.68,58026420,477.84,478.60,475.23
01/11/2024,476.35,77940720,477.59,478.12,472.26
01/10/2024,476.56,67310640,474.16,477.4481,473.87
01/09/2024,473.88,65931440,471.87,474.93,471.35
01/08/2024,474.60,74879070,468.43,474.75,468.30
01/05/2024,467.92,86118910,467.49,470.44,466.43
01/04/2024,467.28,84232170,468.30,470.96,467.05
01/03/2024,468.79,103585900,470.43,471.19,468.17
01/02/2024,472.65,123007800,472.16,473.67,470.49
12/29/2023,475.31,122283100,476.49,477.03,473.30
12/28/2023,476.69,77158120,476.88,477.55,476.26
12/27/2023,476.51,68000310,475.44,476.66,474.89
12/26/2023,475.65,55386950,474.07,476.58,473.99
12/22/2023,473.65,67160420,473.86,475.38,471.70
12/21/2023,472.70,86667470,471.33,472.975,468.84
12/20/2023,468.26,102921000,473.96,475.895,467.82
12/19/2023,474.84,55761810,472.53,474.92,472.45
12/18/2023,471.97,70375290,470.98,472.98,469.8929
12/15/2023,469.33,141553700,469.49,470.70,467.4263
12/14/2023,472.01,119026000,472.50,473.73,469.25
12/13/2023,470.50,93277960,464.49,470.7599,464.12
12/12/2023,464.10,68327620,461.63,464.20,460.60
12/11/2023,461.99,65002250,459.69,462.17,459.47
12/08/2023,460.20,83194400,457.46,460.745,457.21
12/07/2023,458.23,66995450,456.91,458.90,456.29
12/06/2023,454.76,69124690,458.81,458.84,454.31
12/05/2023,456.60,69793470,455.26,457.59,454.87
12/04/2023,456.69,72430890,455.60,459.1206,454.34
12/01/2023,459.10,89183400,455.77,459.65,455.16
11/30/2023,456.40,79752700,455.48,456.76,453.34
11/29/2023,454.61,63145990,457.15,458.32,454.20
11/28/2023,454.93,62115010,454.08,456.27,453.50
11/27/2023,454.48,50505990,454.65,455.4901,454.0799
11/24/2023,455.30,29737380,455.07,455.50,454.73
11/22/2023,455.02,59446570,454.98,456.38,453.8895
11/21/2023,453.27,49244640,453.1842,454.131,451.9599
11/20/2023,454.26,70055630,450.53,455.125,450.52
11/17/2023,450.79,83193900,450.24,451.42,449.29
11/16/2023,450.23,66665800,449.22,450.56,448.12
11/15/2023,449.68,77327570,450.11,451.38,448.80
11/14/2023,448.73,97176940,446.32,450.06,446.09
11/13/2023,440.19,52236070,439.23,441.33,438.42
11/10/2023,440.61,89558050,435.98,440.93,433.8335
11/09/2023,433.84,83174420,438.43,438.47,433.40
11/08/2023,437.25,61746030,437.55,438.09,434.87
11/07/2023,436.93,64256110,435.69,437.585,434.51
11/06/2023,435.69,67831660,435.47,436.1498,433.68
11/03/2023,434.69,100167800,433.14,436.29,433.01
11/02/2023,430.76,94938910,426.58,430.915,426.56
11/01/2023,422.66,98068120,419.20,423.50,418.6499
10/31/2023,418.20,79665150,416.18,418.53,414.21
10/30/2023,415.59,86562680,413.56,416.68,412.22
10/27/2023,410.68,107367700,414.19,414.60,409.21
10/26/2023,412.55,115156800,416.45,417.325,411.60
10/25/2023,417.55,94223200,421.89,421.92,417.015
10/24/2023,423.63,78564240,422.65,424.82,420.74
10/23/2023,420.46,92035100,419.61,424.45,417.80
10/20/2023,421.19,123919900,425.98,426.54,421.08
10/19/2023,426.43,121323000,430.95,432.82,425.725
10/18/2023,430.21,93559800,434.19,435.18,429.09
10/17/2023,436.02,75324710,432.81,438.14,432.45
10/16/2023,436.04,75433190,433.82,437.14,433.57
10/13/2023,431.50,95201130,435.21,436.45,429.88
10/12/2023,433.66,81154230,436.95,437.335,431.23
10/11/2023,436.32,62451740,435.64,436.58,433.18
10/10/2023,434.54,78607270,432.94,437.22,432.53
10/09/2023,432.29,80374360,427.58,432.88,427.0101
10/06/2023,429.54,113273300,421.97,431.125,420.60
10/05/2023,424.50,70142740,424.36,425.37,421.1701
10/04/2023,424.66,87452970,422.07,425.4299,420.56
10/03/2023,421.59,103760600,425.06,427.3729,420.18
10/02/2023,427.31,83798600,426.62,428.60,424.46
09/29/2023,427.48,115111300,431.67,431.85,425.91
09/28/2023,428.52,92258310,425.48,430.2499,424.87
09/27/2023,426.05,104705800,427.09,427.67,422.29
09/26/2023,425.88,96168440,429.09,429.82,425.02
09/25/2023,432.23,70874530,429.17,432.27,428.72
09/22/2023,430.42,100829700,432.45,434.10,429.99
09/21/2023,431.39,104095800,435.70,435.97,431.23
09/20/2023,438.64,82562600,444.01,444.435,438.43
09/19/2023,442.71,66514650,442.68,443.29,439.94
09/18/2023,443.63,55752210,443.05,444.97,442.56
09/15/2023,443.37,111848900,447.14,447.48,442.92
09/14/2023,450.36,83430810,449.07,451.08,447.715
09/13/2023,446.51,60199270,446.22,447.71,445.0793
09/12/2023,445.99,67565420,446.95,448.53,445.39
09/11/2023,448.45,60180120,448.24,448.77,446.4699
09/08/2023,445.52,62068440,444.90,447.11,444.53
09/07/2023,444.85,70355430,443.11,445.55,442.75
09/06/2023,446.22,70758510,448.40,448.51,443.81
09/05/2023,449.24,55166210,450.73,451.06,449.17
09/01/2023,451.19,58944100,453.17,453.67,449.68
08/31/2023,450.35,66084560,451.65,452.83,450.16
08/30/2023,451.01,69053910,449.51,451.67,448.78
08/29/2023,449.16,83081920,442.65,449.45,442.46
08/28/2023,442.76,61595390,442.24,443.40,439.9728
08/25/2023,439.97,102325100,438.68,441.30,435.00
08/24/2023,436.89,88517270,444.69,445.22,436.855
08/23/2023,443.03,68441020,439.25,443.67,439.10
08/22/2023,438.15,65062860,441.18,441.18,437.57
08/21/2023,439.34,68718960,437.55,440.11,435.32
08/18/2023,436.50,98851960,433.37,437.57,433.01
08/17/2023,436.29,95711320,441.16,441.43,435.75
08/16/2023,439.64,80107210,442.46,444.18,439.53
08/15/2023,442.89,75707530,446.27,446.64,442.30
08/14/2023,448.11,47867440,444.70,448.11,444.38
08/11/2023,445.65,68690900,443.97,446.7007,443.345
08/10/2023,445.91,93005500,448.19,451.70,444.70
08/09/2023,445.75,78789580,449.03,449.1999,444.96
08/08/2023,448.75,71361320,448.08,450.6952,445.2705
08/07/2023,450.71,58357460,448.71,450.865,447.99
08/04/2023,446.81,100128900,450.72,452.895,446.27
08/03/2023,448.84,64419690,448.04,450.79,447.37
08/02/2023,450.13,93933370,453.25,453.52,449.3499
08/01/2023,456.48,55502200,456.27,457.25,455.49
07/31/2023,457.79,62040450,457.41,458.16,456.045
07/28/2023,456.92,80011790,455.88,457.78,452.4918
07/27/2023,452.49,92194380,459.02,459.44,451.55
07/26/2023,455.51,71052890,454.47,456.99,453.38
07/25/2023,455.44,55191240,453.92,456.735,453.87
07/24/2023,454.20,54023380,453.37,455.04,452.298
07/21/2023,452.18,71275620,453.96,454.165,452.17
07/20/2023,452.18,70591640,454.17,455.10,451.44
07/19/2023,455.20,65891690,455.01,456.43,454.1119
07/18/2023,454.19,80744450,450.50,454.86,450.0484
07/17/2023,450.84,52680220,449.13,451.93,449.08
07/14/2023,449.28,69815820,450.475,451.36,448.49
07/13/2023,449.56,72425240,447.90,450.38,447.45
07/12/2023,446.02,91924530,446.39,447.4799,444.91
07/11/2023,442.46,64463750,440.45,442.97,439.44
07/10/2023,439.66,62443500,438.18,439.84,437.585
07/07/2023,438.55,86134180,438.63,442.64,438.30
07/06/2023,439.66,80658300,439.42,440.10,437.06
07/05/2023,443.13,58418430,441.91,443.889,441.90
07/03/2023,443.79,32793380,442.92,444.08,442.63
06/30/2023,443.28,104964000,441.44,444.30,441.11
06/29/2023,438.11,67882300,435.96,438.28,435.54
06/28/2023,436.39,75635980,435.05,437.44,434.41
06/27/2023,436.17,72813700,432.35,436.81,431.88
06/26/2023,431.44,72823560,432.62,434.61,431.19
06/23/2023,433.21,92074540,432.93,435.06,432.47
06/22/2023,436.51,70637180,433.95,436.62,433.60
06/21/2023,434.94,76982250,436.16,436.99,434.33
06/20/2023,437.18,76160360,437.45,438.37,435.03
06/16/2023,439.46,114165800,443.02,443.6078,438.97
06/15/2023,442.60,110303100,436.33,443.90,436.23
06/14/2023,437.18,100612100,437.01,439.0612,433.59
06/13/2023,436.66,95899700,435.32,437.33,434.63
06/12/2023,433.80,76256700,430.92,433.88,430.17
06/09/2023,429.90,85647270,429.96,431.99,428.87
06/08/2023,429.13,61952840,426.62,429.60,425.82
06/07/2023,426.55,85373280,428.44,429.62,426.11
06/06/2023,428.03,64022180,426.67,428.5772,425.99
06/05/2023,427.10,65460160,428.28,429.62,426.37
06/02/2023,427.92,91426170,424.50,428.74,423.95
06/01/2023,421.82,88865020,418.09,422.92,416.79
05/31/2023,417.85,110811800,418.28,419.22,416.22
05/30/2023,420.18,72215960,422.03,422.58,418.735
05/26/2023,420.02,93829980,415.33,420.77,415.25
05/25/2023,414.65,90961610,414.74,416.16,412.4101
05/24/2023,411.09,89213680,412.42,412.82,409.8795
05/23/2023,414.09,86383490,417.08,418.722,413.68
05/22/2023,418.79,60745400,418.64,420.39,417.35
05/19/2023,418.62,103793300,420.17,420.72,417.35
05/18/2023,419.23,97177200,414.90,419.67,414.67
05/17/2023,415.23,87286960,412.35,415.855,410.635
05/16/2023,410.25,57705500,411.86,412.815,410.24
05/15/2023,413.01,54289380,412.22,413.43,410.23
05/12/2023,411.59,70481550,413.42,413.64,409.07
05/11/2023,412.13,70157060,411.95,412.43,409.97
05/10/2023,412.85,96142920,413.88,414.535,408.87
05/09/2023,410.93,49220120,411.13,412.09,410.6894
05/08/2023,412.74,50046770,412.97,413.24,411.28
05/05/2023,412.63,87891790,408.91,413.72,408.64
05/04/2023,405.13,94901860,406.93,407.27,403.74
05/03/2023,408.02,91531770,411.36,413.87,407.77
05/02/2023,410.84,103998500,414.77,414.82,407.82
05/01/2023,415.51,62122250,415.47,417.62,415.265
04/28/2023,415.93,89433140,411.49,415.94,411.43
04/27/2023,412.41,92968370,407.00,412.69,406.74
04/26/2023,404.36,80447050,406.72,407.84,403.78
04/25/2023,406.08,97766720,410.58,411.16,406.02
04/24/2023,412.63,64332100,411.99,413.07,410.60
04/21/2023,412.20,73457420,412.19,412.68,410.17
04/20/2023,411.88,75840360,411.21,413.70,410.27
04/19/2023,414.14,55227330,412.22,415.08,412.16
04/18/2023,414.21,63560000,415.58,415.72,412.7802
04/17/2023,413.94,66436400,412.37,413.96,411.085
04/14/2023,412.46,78161500,412.81,415.09,410.06
04/13/2023,413.47,85814750,409.18,413.84,407.9922
04/12/2023,408.05,86420380,411.87,412.17,407.44
04/11/2023,409.72,59297950,410.26,411.18,408.92
04/10/2023,409.61,63681040,406.61,409.69,405.97
04/06/2023,409.19,63743350,406.77,409.48,405.678
04/05/2023,407.60,65200240,407.91,408.70,405.88
04/04/2023,408.67,66601530,411.62,411.92,407.24
04/03/2023,410.95,67391100,408.85,411.37,408.44
03/31/2023,409.39,112062600,404.66,409.70,404.55
03/30/2023,403.70,69840050,404.09,404.35,401.76
03/29/2023,401.35,77497880,399.925,401.60,398.68
03/28/2023,395.60,62871680,395.77,396.49,393.69
03/27/2023,396.49,74010410,398.12,398.92,395.56
03/24/2023,395.75,107770100,391.841,395.84,389.40
03/23/2023,393.17,119351300,395.09,399.29,390.35
03/22/2023,392.11,111746600,398.73,402.49,392.07
03/21/2023,398.91,91524250,397.24,399.41,395.58
03/20/2023,393.74,93055780,390.80,394.17,390.07
03/17/2023,389.99,140553400,393.22,394.40,388.55
03/16/2023,396.11,143753900,386.82,396.47,386.29
03/15/2023,389.28,172996900,385.89,389.49,383.71
03/14/2023,391.73,149752400,390.50,393.45,387.05
03/13/2023,385.36,157790000,381.81,390.39,380.65
03/10/2023,385.91,189253000,390.99,393.16,384.32
03/09/2023,391.56,111945300,399.74,401.48,390.53
03/08/2023,398.92,74746630,398.39,399.71,396.59
03/07/2023,398.27,108310600,404.42,404.67,397.625
03/06/2023,404.47,72795950,405.05,407.45,404.01
03/03/2023,404.19,90119950,399.71,404.45,399.03
03/02/2023,397.81,85404730,392.68,398.69,392.33
03/01/2023,394.74,99706820,395.41,396.69,393.38
02/28/2023,396.26,96438570,397.23,399.28,396.15
02/27/2023,397.73,80444740,399.87,401.29,396.75
02/24/2023,396.38,108194400,395.42,397.25,393.64
02/23/2023,400.66,96242400,401.56,402.20,396.25
02/22/2023,398.54,83742290,399.52,401.13,397.02
02/21/2023,399.09,82655920,403.06,404.16,398.82
02/17/2023,407.26,89257820,406.06,407.51,404.05
02/16/2023,408.28,76431470,408.79,412.91,408.14
02/15/2023,413.98,61685280,410.35,414.06,409.47
02/14/2023,412.64,88389310,411.24,415.05,408.511
02/13/2023,412.83,64913540,408.72,412.97,408.24
02/10/2023,408.04,70769720,405.86,408.44,405.01
02/09/2023,407.09,78694860,414.41,414.57,405.81
02/08/2023,410.65,76227460,413.13,414.53,409.93
02/07/2023,415.19,90990750,408.87,416.49,407.57
02/06/2023,409.83,60295330,409.79,411.29,408.10
02/03/2023,412.35,94736780,411.59,416.97,411.09
02/02/2023,416.78,101654500,414.86,418.31,412.88
02/01/2023,410.80,101459200,405.211,413.67,402.35
01/31/2023,406.48,86811790,401.13,406.53,400.77
01/30/2023,400.59,74202020,402.80,405.13,400.28
01/27/2023,405.68,68346180,403.655,408.16,403.44
01/26/2023,404.75,72287430,403.13,404.92,400.03
01/25/2023,400.35,84800250,395.95,400.70,393.56
01/24/2023,400.20,59524910,398.88,401.15,397.64
01/23/2023,400.63,84178800,396.72,402.645,395.72
01/20/2023,395.88,91806360,390.10,396.04,388.38
01/19/2023,388.64,86958920,389.36,391.08,387.26
01/18/2023,391.49,99632260,399.01,400.12,391.28
01/17/2023,397.77,62677280,398.48,400.23,397.06
01/13/2023,398.50,63903930,393.62,399.10,393.34
01/12/2023,396.96,90157700,396.67,398.485,392.42
01/11/2023,395.52,68881080,392.23,395.60,391.38
01/10/2023,390.58,65358090,387.25,390.65,386.27
01/09/2023,387.86,73978070,390.37,393.70,387.67
01/06/2023,388.08,104189600,382.61,389.25,379.4127
01/05/2023,379.38,76970460,381.72,381.84,378.76
01/04/2023,383.76,85934100,383.18,385.88,380.00
01/03/2023,380.82,74850730,384.37,386.43,377.831
12/30/2022,382.43,84022210,380.64,382.58,378.43
12/29/2022,383.44,66970880,379.63,384.35,379.08
12/28/2022,376.66,70911520,381.33,383.39,376.42
12/27/2022,381.40,51638180,382.79,383.15,379.65
12/23/2022,382.91,59857330,379.65,383.06,378.03
12/22/2022,380.72,100120900,383.05,386.2134,374.77
12/21/2022,386.23,78167370,383.25,387.41,382.69
12/20/2022,380.54,74427240,379.23,382.23,377.85
12/19/2022,380.02,79878100,383.47,383.82,378.28
12/16/2022,383.27,119858000,385.18,386.575,381.04
12/15/2022,389.63,117705900,394.30,395.25,387.885
12/14/2022,399.40,108111300,401.61,405.50,396.31
12/13/2022,401.97,123782500,410.22,410.49,399.07
12/12/2022,398.95,75405840,394.11,398.95,393.412
12/09/2022,393.28,81447730,394.94,397.62,393.15
12/08/2022,396.24,60737910,395.14,397.36,393.2684
12/07/2022,393.16,65927900,392.94,395.64,391.97
12/06/2022,393.83,77972220,399.42,399.99,391.64
12/05/2022,399.59,77289820,403.95,404.93,398.17
12/02/2022,406.91,85342730,402.25,407.86,402.14
12/01/2022,407.38,76398170,408.77,410.00,404.75
11/30/2022,407.68,144566700,395.49,407.68,393.48
11/29/2022,395.23,52310040,396.05,397.30,393.30
11/28/2022,395.91,68021750,399.09,400.81,395.11
11/25/2022,402.33,30545430,401.83,402.91,401.535
11/23/2022,402.42,68261630,399.55,402.93,399.31
11/22/2022,399.90,60429030,396.63,400.07,395.1527
11/21/2022,394.59,51243190,394.64,395.82,392.66
11/18/2022,396.03,92922450,397.74,397.81,393.04
11/17/2022,394.24,74496260,390.46,394.95,390.14
11/16/2022,395.45,68508450,396.78,397.78,394.79
11/15/2022,398.49,93194450,401.15,402.31,394.49
11/14/2022,395.12,71893170,396.66,400.1799,394.83
11/11/2022,398.51,93839870,395.59,399.35,393.61
11/10/2022,394.69,141455800,388.05,395.04,385.642
11/09/2022,374.13,78495470,379.93,381.14,373.61
11/08/2022,382.00,84641060,381.11,385.12,377.72
11/07/2022,379.95,68286950,377.71,380.57,375.53
11/04/2022,376.35,103505200,377.00,378.87,370.00
11/03/2022,371.01,87100120,371.465,374.20,368.79
11/02/2022,374.87,126990400,383.90,388.63,374.76
11/01/2022,384.52,85407600,390.14,390.39,383.29
10/31/2022,386.21,96631260,386.44,388.40,385.26
10/28/2022,389.02,100302000,379.87,389.52,379.68
10/27/2022,379.98,81971760,383.07,385.00,379.33
10/26/2022,382.02,104087300,381.62,387.58,381.35
10/25/2022,384.92,78846350,378.79,385.25,378.671
10/24/2022,378.87,85436910,375.89,380.06,373.11
10/21/2022,374.29,131038400,365.12,374.80,363.54
10/20/2022,365.41,88283090,368.03,372.67,364.61
10/19/2022,368.50,79746860,368.99,371.85,365.55
10/18/2022,371.13,97162850,375.13,375.45,367.52
10/17/2022,366.82,93168230,364.01,367.9799,357.2808
10/14/2022,357.63,123737000,368.55,370.26,356.96
10/13/2022,365.97,147254500,349.205,367.51,348.11
10/12/2022,356.56,76991800,358.17,359.8179,356.30
10/11/2022,357.74,92482790,358.235,363.03,355.71
10/10/2022,360.02,76042770,363.96,364.21,357.67
10/07/2022,362.79,107789500,368.97,373.2933,360.94
10/06/2022,373.20,82333540,375.62,378.72,372.68
10/05/2022,377.09,88065670,373.39,379.46,370.95
10/04/2022,377.97,103602800,372.40,378.00,366.5677
10/03/2022,366.61,89756480,361.08,368.55,359.21
09/30/2022,357.18,153711200,361.80,365.91,357.04
09/29/2022,362.79,112952300,366.81,367.11,359.70
09/28/2022,370.53,110802200,364.38,372.30,362.60
09/27/2022,363.38,108294100,368.02,370.40,360.87
09/26/2022,364.31,92581240,366.41,370.21,363.0299
09/23/2022,367.95,122346900,370.58,370.62,363.29
09/22/2022,374.22,89472640,376.58,378.30,373.44
09/21/2022,377.39,106746600,386.11,389.31,377.38
09/20/2022,384.09,77274880,385.06,386.12,381.195
09/19/2022,388.55,73278490,382.26,388.55,382.1784
09/16/2022,385.56,103084800,384.14,386.25,382.11
09/15/2022,390.12,87633840,392.96,395.96,388.78
09/14/2022,394.60,85023750,394.47,396.20,391.12
09/13/2022,393.10,122947100,401.83,403.10,391.92
09/12/2022,410.97,69256260,408.78,411.73,408.46
09/09/2022,406.60,76706920,402.74,407.51,402.46
09/08/2022,400.38,80821680,395.39,400.86,394.12
09/07/2022,397.78,70964230,390.43,398.59,390.20
09/06/2022,390.76,76637400,393.13,394.12,388.42
09/02/2022,392.24,99632150,400.28,401.555,390.33
09/01/2022,396.42,78740080,392.89,396.78,390.04
08/31/2022,395.18,76029670,399.93,401.24,395.04
08/30/2022,398.21,85652440,403.85,404.10,396.00
08/29/2022,402.63,65370810,402.20,405.84,401.1999
08/26/2022,405.31,103087000,419.39,419.96,405.25
08/25/2022,419.51,50942250,415.24,419.56,414.09
08/24/2022,413.67,49177800,412.11,415.1101,411.39
08/23/2022,412.35,49105250,412.90,415.42,411.77
08/22/2022,413.35,77695640,417.05,417.23,412.40
08/19/2022,422.14,68016900,424.98,425.26,421.22
08/18/2022,427.89,49023210,426.86,428.61,425.50
08/17/2022,426.65,63563390,425.91,429.50,424.54
08/16/2022,429.70,59289040,427.73,431.73,426.88
08/15/2022,428.86,54048280,424.765,429.41,424.71
08/12/2022,427.10,61694540,422.03,427.21,421.03
08/11/2022,419.99,59489700,422.99,424.95,419.21
08/10/2022,419.99,68665710,418.78,420.14,416.72
08/09/2022,411.35,44931770,412.22,412.75,410.22
08/08/2022,412.99,54025970,415.25,417.62,411.83
08/05/2022,413.47,56814930,409.66,414.15,409.60
08/04/2022,414.17,45656570,414.37,415.09,412.44
08/03/2022,414.45,67820560,410.30,415.68,410.00
08/02/2022,408.06,63435420,409.12,413.00,406.82
08/01/2022,410.77,69997470,409.15,413.41,408.40
07/29/2022,411.99,87003670,407.58,413.03,406.77
07/28/2022,406.07,73966560,401.89,406.80,398.15
07/27/2022,401.04,82342110,394.36,402.88,394.05
07/26/2022,390.89,52946390,393.84,394.06,389.95
07/25/2022,395.57,53631490,395.75,396.47,393.21
07/22/2022,395.09,72197330,398.92,400.18,392.75
07/21/2022,398.79,64903860,394.16,398.84,391.63
07/20/2022,394.77,71843770,392.47,396.26,391.03
