Date,Close/Last,Volume,Open,High,Low
11/13/2020,358.10,62959430,355.27,358.90,354.71
11/12/2020,353.21,68118560,355.58,356.7182,351.26
11/11/2020,356.67,58649050,356.40,357.56,355.06
11/10/2020,354.04,85552020,353.49,355.18,350.51
11/09/2020,354.56,172304200,363.97,364.38,354.06
11/06/2020,350.16,74972970,349.93,351.51,347.65
11/05/2020,350.24,82039750,349.24,352.19,348.86
11/04/2020,343.54,126959700,340.86,347.94,339.59
11/03/2020,336.03,93294190,333.69,338.25,330.2935
11/02/2020,330.20,86068300,330.20,332.36,327.24
10/30/2020,326.54,120448700,328.28,329.69,322.60
10/29/2020,329.98,90597690,326.91,333.395,325.09
10/28/2020,326.66,127094300,332.10,338.2483,326.13
10/27/2020,338.22,65994110,339.76,340.12,337.99
10/26/2020,339.39,91473000,342.13,342.98,335.62
10/23/2020,345.78,49143930,345.93,345.99,343.13
10/22/2020,344.61,55399290,342.96,345.24,340.65
10/21/2020,342.73,63574980,343.33,348.6847,342.40
10/20/2020,343.38,60051880,343.46,346.88,342.64
10/19/2020,342.01,68425610,348.65,349.33,341.04
10/16/2020,347.29,89501870,348.96,350.75,347.10
10/15/2020,347.50,60357660,343.71,348.02,343.13
10/14/2020,347.93,57958750,350.75,351.93,347.14
10/13/2020,350.13,73255510,352.28,352.4651,349.09
10/12/2020,352.43,80388530,349.59,354.02,349.06
10/09/2020,346.85,59528610,345.56,347.35,344.89
10/08/2020,343.78,45242480,342.85,343.85,341.86
10/07/2020,340.76,56999600,338.12,341.63,338.09
10/06/2020,334.93,90128880,339.91,342.17,334.38
10/05/2020,339.76,45713110,336.06,339.96,336.01
10/02/2020,333.84,89431110,331.70,337.0126,331.19
10/01/2020,337.04,88698750,337.69,338.74,335.01
09/30/2020,334.89,104081100,333.09,338.29,332.88
09/29/2020,332.37,51531590,333.97,334.77,331.6209
09/28/2020,334.19,64584610,333.22,334.96,332.15
09/25/2020,328.73,71069430,322.58,329.58,321.64
09/24/2020,323.50,76681330,321.22,326.797,319.80
09/23/2020,322.64,93112240,330.90,331.20,322.10
09/22/2020,330.30,63612110,328.57,330.90,325.86
09/21/2020,326.97,99450830,325.70,327.13,321.73
09/18/2020,330.65,105877900,335.37,335.49,327.97
09/17/2020,335.84,91523340,333.56,337.6996,332.991
09/16/2020,338.82,82211260,341.51,343.06,338.52
09/15/2020,340.17,52920860,341.12,342.02,338.4683
09/14/2020,338.46,65605690,337.49,340.38,334.2208
09/11/2020,334.06,84680190,335.82,336.97,331.00
09/10/2020,333.89,90569550,341.82,342.53,332.85
09/09/2020,339.79,91462290,337.55,342.46,336.61
09/08/2020,333.21,114465300,336.71,342.64,332.88
09/04/2020,342.57,139156300,346.13,347.83,334.87
09/03/2020,345.39,148011100,355.87,356.38,342.59
09/02/2020,357.70,69540040,354.67,358.75,353.43
09/01/2020,352.60,54999330,350.21,352.71,349.24
08/31/2020,349.31,66099180,350.35,351.30,349.06
08/28/2020,350.58,48588940,349.44,350.72,348.15
08/27/2020,348.33,58034140,348.51,349.90,346.53
08/26/2020,347.57,50790240,344.76,347.86,344.17
08/25/2020,344.12,38463380,343.53,344.21,342.27
08/24/2020,342.92,48588660,342.12,343.00,339.4504
08/21/2020,339.48,55106630,337.92,339.72,337.55
08/20/2020,338.28,42207830,335.36,338.80,335.22
08/19/2020,337.23,68054240,339.05,339.61,336.62
08/18/2020,338.64,38733910,338.34,339.10,336.61
08/17/2020,337.91,35480970,337.94,338.34,336.8517
08/14/2020,336.84,47260390,336.41,337.42,335.62
08/13/2020,336.83,41816150,336.61,338.2514,335.83
08/12/2020,337.44,53826130,335.44,338.28,332.8377
08/11/2020,332.80,69601090,336.85,337.54,332.01
08/10/2020,335.57,44282090,335.06,335.77,332.955
08/07/2020,334.57,57308270,333.28,334.88,332.30
08/06/2020,334.33,43679450,331.48,334.46,331.13
08/05/2020,332.11,42866350,331.47,332.39,331.18
08/04/2020,330.06,41917890,327.86,330.06,327.86
08/03/2020,328.79,53077950,328.32,329.62,327.73
07/31/2020,326.52,85210760,325.90,326.63,321.33
07/30/2020,323.96,61861710,321.90,324.41,319.64
07/29/2020,325.12,48454160,322.12,325.73,322.075
07/28/2020,321.17,57494980,322.43,323.64,320.85
07/27/2020,323.22,48292970,321.63,323.41,320.775
07/24/2020,320.88,73766600,320.95,321.99,319.246
07/23/2020,322.96,75737990,326.47,327.23,321.48
07/22/2020,326.86,57792920,324.62,327.20,324.50
07/21/2020,325.01,57498970,326.45,326.93,323.94
07/20/2020,324.32,56308850,321.43,325.13,320.62
07/17/2020,321.72,62774910,321.88,322.57,319.735
07/16/2020,320.79,54622520,319.79,321.28,319.09
07/15/2020,321.85,87196520,322.41,323.04,319.265
07/14/2020,318.92,93656950,313.30,319.76,312.00
07/13/2020,314.84,102997500,320.13,322.71,314.13
07/10/2020,317.59,57550370,314.31,317.88,312.76
07/09/2020,314.38,83354160,316.84,317.10,310.68
07/08/2020,316.18,54638600,314.61,316.30,312.70
07/07/2020,313.78,82909960,315.38,317.52,313.37
07/06/2020,317.05,61713830,316.37,317.68,315.56
07/02/2020,312.23,69344220,314.24,315.70,311.51
07/01/2020,310.52,72396540,309.57,311.89,309.07
06/30/2020,308.36,113394800,303.99,310.20,303.82
06/29/2020,304.46,79773260,301.41,304.61,298.93
06/26/2020,300.05,127961000,306.16,306.39,299.42
06/25/2020,307.35,89467970,303.47,307.64,301.28
06/24/2020,304.09,132813500,309.84,310.51,302.10
06/23/2020,312.05,68471250,313.49,314.50,311.6101
06/22/2020,310.62,74649390,307.99,311.05,306.75
06/19/2020,308.64,135549600,314.17,314.38,306.53
06/18/2020,311.78,80828660,310.005,312.30,309.51
06/17/2020,311.66,83398940,314.07,314.39,310.86
06/16/2020,312.96,137627500,315.48,315.64,307.67
06/15/2020,307.05,135782700,298.02,308.28,296.74
06/12/2020,304.21,194678900,308.24,309.08,298.60
06/11/2020,300.61,209243600,311.46,312.15,300.01
06/10/2020,319.00,95000770,321.42,322.39,318.2209
06/09/2020,320.79,77479230,320.30,323.2849,319.36
06/08/2020,323.20,73641220,320.22,323.41,319.63
06/05/2020,319.34,150524700,317.23,321.275,317.16
06/04/2020,311.36,75794360,311.11,313.00,309.08
06/03/2020,312.18,92567570,310.24,313.22,309.94
06/02/2020,308.08,74267160,306.55,308.13,305.10
06/01/2020,305.55,56779840,303.62,306.205,303.06
05/29/2020,304.32,119265700,302.46,304.96,299.47
05/28/2020,302.97,90767810,304.65,306.84,302.24
05/27/2020,303.53,104817400,302.12,303.57,296.87
05/26/2020,299.08,88951440,301.93,302.19,295.4646
05/22/2020,295.44,63958200,294.57,295.63,293.22
05/21/2020,294.88,78293930,296.79,297.67,293.6886
05/20/2020,296.93,85861690,295.82,297.87,295.57
05/19/2020,291.97,95189320,294.35,296.205,291.95
05/18/2020,295.00,120320200,293.05,296.75,292.70
05/15/2020,286.28,111146300,282.37,286.33,281.34
05/14/2020,284.97,121977900,278.95,285.11,272.99
05/13/2020,281.60,144721100,286.06,287.19,278.965
05/12/2020,286.67,95870790,293.79,294.24,286.52
05/11/2020,292.50,79514230,290.34,294.00,289.88
05/08/2020,292.44,76622130,291.09,292.95,289.86
05/07/2020,287.68,75250410,287.75,289.78,287.13
05/06/2020,284.25,73632630,288.04,288.46,283.78
05/05/2020,286.19,79569940,286.64,289.25,283.7134
05/04/2020,283.57,80873210,280.74,283.90,279.13
05/01/2020,282.79,125180000,285.31,290.6572,281.52
04/30/2020,290.48,122901700,291.71,293.3239,288.59
04/29/2020,293.21,118745600,291.53,294.88,290.41
04/28/2020,285.73,105270000,291.02,291.40,285.40
04/27/2020,287.05,77896610,285.12,288.27,284.62
04/24/2020,282.97,85165950,280.73,283.70,278.50
04/23/2020,279.08,104709700,280.49,283.94,278.75
04/22/2020,279.10,93524580,278.35,281.00,276.91
04/21/2020,273.04,126385700,276.73,278.04,272.02
04/20/2020,281.59,100109300,282.61,286.7912,281.35
04/17/2020,286.64,146684800,285.38,287.30,282.40
04/16/2020,279.10,131798300,279.15,280.03,275.76
04/15/2020,277.76,121775000,277.57,283.9407,275.46
04/14/2020,283.79,134143400,280.98,284.90,275.5106
04/13/2020,275.66,114839100,277.14,277.51,271.41
04/09/2020,278.20,190282700,277.58,281.20,275.47
04/08/2020,274.03,153774500,267.96,276.00,265.2542
04/07/2020,265.13,201427200,274.21,275.03,264.89
04/06/2020,264.86,188061200,257.84,267.00,248.1698
04/03/2020,248.19,135561200,250.76,253.32,245.22
04/02/2020,251.83,177660400,245.19,252.68,244.59
04/01/2020,246.15,189554600,247.98,257.6591,243.90
03/31/2020,257.75,194881100,260.56,263.33,256.22
03/30/2020,261.65,170961900,255.70,262.43,253.53
03/27/2020,253.42,224341200,253.27,260.81,251.05
03/26/2020,261.20,257632800,249.52,262.80,249.05
03/25/2020,246.79,299430300,244.87,256.35,239.75
03/24/2020,243.15,235494500,234.42,244.10,233.80
03/23/2020,222.95,326025200,228.19,229.6833,218.26
03/20/2020,228.80,347158800,242.53,244.47,228.50
03/19/2020,240.51,289322000,239.25,247.38,232.22
03/18/2020,240.00,327597100,236.25,248.37,228.02
03/17/2020,252.80,262070500,245.04,256.17,237.07
03/16/2020,239.85,297240000,241.18,256.90,237.36
03/13/2020,269.32,329566100,263.09,271.4754,248.5237
03/12/2020,248.11,392220700,256.00,266.66,247.68
03/11/2020,274.36,256416600,280.70,281.94,270.88
03/10/2020,288.42,276444100,284.64,288.52,273.50
03/09/2020,274.23,309417300,275.30,284.19,273.45
03/06/2020,297.46,228667200,293.15,298.78,290.23
03/05/2020,302.46,186366800,304.98,308.47,300.01
03/04/2020,312.86,176613400,306.12,313.10,303.33
03/03/2020,300.24,300139100,309.50,313.84,297.57
03/02/2020,309.09,238703600,298.21,309.16,294.46
02/28/2020,296.26,385764000,288.70,297.892,285.54
02/27/2020,297.51,284353500,305.46,311.5637,297.51
02/26/2020,311.50,194773800,314.18,318.11,310.70
02/25/2020,312.65,218913200,323.94,324.61,311.69
02/24/2020,322.42,161088400,323.14,333.5623,321.24
02/21/2020,333.48,113788200,335.47,335.81,332.58
02/20/2020,336.95,74163360,337.7423,338.64,333.6817
02/19/2020,338.34,48814690,337.79,339.08,337.48
02/18/2020,336.73,57342530,336.51,337.6677,335.21
02/14/2020,337.60,64582210,337.51,337.73,336.20
02/13/2020,337.06,54501920,335.862,338.12,335.56
02/12/2020,337.42,43992660,336.83,337.65,336.43
02/11/2020,335.26,54864530,336.16,337.02,334.684
02/10/2020,334.68,42070010,331.23,334.75,331.19
02/07/2020,332.20,64139440,332.82,333.9941,331.60
02/06/2020,333.98,50359690,333.91,334.19,332.80
02/05/2020,332.86,65951150,332.27,333.09,330.67
02/04/2020,329.06,62573190,328.07,330.01,327.72
02/03/2020,324.12,69242290,323.35,326.16,323.22
01/31/2020,321.73,113845600,327.00,327.17,320.73
01/30/2020,327.68,75491840,324.36,327.91,323.54
01/29/2020,326.62,54040890,328.38,328.63,326.40
01/28/2020,326.89,63833950,325.06,327.85,323.6038
01/27/2020,323.50,84062460,323.03,325.12,322.66
01/24/2020,328.77,87578440,332.44,332.53,327.36
01/23/2020,331.72,51962990,330.63,332.1682,329.41
01/22/2020,331.34,48914900,332.24,332.95,331.17
01/21/2020,331.30,77742420,330.90,332.18,330.82
01/17/2020,331.95,95846020,331.70,332.18,330.8539
01/16/2020,330.92,54050330,329.70,330.92,329.45
01/15/2020,328.19,72056600,327.35,329.02,327.26
01/14/2020,327.45,63036380,327.47,328.62,326.844
01/13/2020,327.95,47262010,326.39,327.96,325.92
01/10/2020,325.71,53057390,327.29,327.46,325.20
01/09/2020,326.65,48569600,326.16,326.73,325.52
01/08/2020,324.45,68434150,322.94,325.78,322.67
01/07/2020,322.73,42854810,323.02,323.54,322.24
01/06/2020,323.64,55761950,320.49,323.73,320.36
01/03/2020,322.41,77783120,321.16,323.64,321.10
01/02/2020,324.87,59253830,323.54,324.89,322.53
12/31/2019,321.86,57107000,320.53,322.13,320.15
12/30/2019,321.08,49782730,322.95,323.10,320.55
12/27/2019,322.86,42554820,323.74,323.80,322.28
12/26/2019,322.94,31024190,321.65,322.95,321.64
12/24/2019,321.23,20270010,321.47,321.52,320.90
12/23/2019,321.22,53015640,321.59,321.65,321.06
12/20/2019,320.73,149338200,320.46,321.9742,319.3873
12/19/2019,320.90,85388420,319.80,320.98,319.5246
12/18/2019,319.59,48199960,320.00,320.25,319.53
12/17/2019,319.57,61131770,319.92,320.25,319.48
12/16/2019,319.50,82836130,319.22,320.15,317.2542
12/13/2019,317.32,81546490,316.87,318.67,316.02
12/12/2019,317.13,96585800,314.43,317.99,314.17
12/11/2019,314.42,53521450,314.03,314.70,313.4393
12/10/2019,313.53,53107130,313.82,314.55,312.81
12/09/2019,313.88,34904320,314.44,315.18,313.80
12/06/2019,314.87,48956770,314.12,315.31,314.11
12/05/2019,312.02,40781670,312.23,312.25,310.58
12/04/2019,311.46,49190400,310.70,312.12,310.32
12/03/2019,309.55,75172710,308.65,309.64,307.13
12/02/2019,311.64,76110030,314.59,314.66,311.17
11/29/2019,314.31,36592740,314.86,315.13,314.06
11/27/2019,315.48,44793180,314.61,315.48,314.37
11/26/2019,314.08,37727950,313.41,314.28,313.06
11/25/2019,313.37,48762680,311.98,313.37,311.98
11/22/2019,310.96,44850230,311.09,311.24,309.85
11/21/2019,310.27,54664690,310.89,311.01,309.39
11/20/2019,310.77,79696280,311.28,311.85,309.06
11/19/2019,311.93,67927820,312.68,312.69,311.22
11/18/2019,312.02,49327980,311.53,312.28,311.03
11/15/2019,311.79,62706190,311.02,311.84,310.26
11/14/2019,309.55,52001870,308.79,309.64,308.09
11/13/2019,309.10,54459020,307.91,309.54,307.66
11/12/2019,309.00,46484620,308.75,309.99,308.15
11/11/2019,308.35,35934910,307.42,308.54,307.27
11/08/2019,308.94,49068800,307.80,309.0036,307.03
11/07/2019,308.18,54272270,308.57,309.65,307.66
11/06/2019,307.10,46487110,307.03,307.40,306.06
11/05/2019,307.03,42933220,307.59,307.9195,306.71
11/04/2019,307.37,60606920,307.85,308.00,306.96
11/01/2019,306.14,71141520,304.92,306.19,304.74
10/31/2019,303.33,69053790,304.13,304.13,301.73
10/30/2019,304.14,49643930,303.43,304.55,301.99
10/29/2019,303.21,44284920,303.00,304.23,302.86
10/28/2019,303.30,42146970,302.94,303.85,302.91
10/25/2019,301.60,45205410,299.74,302.20,299.6806
10/24/2019,300.37,35857460,300.91,301.07,299.4601
10/23/2019,299.88,34991830,298.73,299.94,298.495
10/22/2019,299.01,49126040,300.58,300.90,298.91
10/21/2019,299.99,39460900,299.42,300.21,298.935
10/18/2019,297.97,64338030,298.69,299.395,296.99
10/17/2019,299.28,46784890,299.68,300.24,298.515
10/16/2019,298.40,50563600,298.37,299.16,297.92
10/15/2019,298.88,47832360,297.10,299.70,296.97
10/14/2019,295.95,40546670,295.93,296.67,295.57
10/11/2019,296.28,101228600,296.27,298.74,296.1448
10/10/2019,293.24,57255970,291.18,294.21,291.00
10/09/2019,291.27,65707330,290.75,292.30,288.6559
10/08/2019,288.53,101575500,291.04,291.85,288.49
10/07/2019,293.08,60656560,293.47,295.26,292.77
10/04/2019,294.35,66700680,291.14,294.63,290.82
10/03/2019,290.42,85906800,287.81,290.45,284.82
10/02/2019,288.06,124524000,291.50,291.51,286.64
10/01/2019,293.24,89900420,297.74,298.455,293.00
09/30/2019,296.77,52562760,295.97,297.55,295.92
09/27/2019,295.40,84781110,297.83,297.9465,293.69
09/26/2019,297.00,58722360,297.63,297.86,295.45
09/25/2019,297.62,73434080,295.96,298.11,294.33
09/24/2019,295.87,97367570,299.41,299.84,294.81
09/23/2019,298.21,47541320,297.55,299.00,297.27
09/20/2019,298.28,97455980,300.36,300.67,297.41
09/19/2019,301.08,78099220,301.53,302.63,300.7103
09/18/2019,301.10,74192090,300.49,301.22,298.24
09/17/2019,300.92,42904430,299.94,301.02,299.75
09/16/2019,300.16,58191180,299.84,301.1378,299.45
09/13/2019,301.09,62104840,301.78,302.17,300.68
09/12/2019,301.29,72908750,301.25,302.46,300.41
09/11/2019,300.25,68821070,298.47,300.34,297.75
09/10/2019,298.13,57947100,297.36,298.20,295.97
09/09/2019,298.20,51260290,299.14,299.24,297.16
09/06/2019,298.05,49584290,298.17,298.76,297.42
09/05/2019,297.82,83356780,296.79,298.83,294.001
09/04/2019,294.04,47003960,293.14,294.055,292.31
09/03/2019,290.74,69231880,290.57,291.58,289.27
08/30/2019,292.45,62961780,294.22,294.2399,291.42
08/29/2019,292.58,57998910,291.72,293.16,290.61
08/28/2019,288.89,59852320,286.14,289.07,285.25
08/27/2019,286.87,68263000,289.54,289.95,286.03
08/26/2019,288.00,72620600,287.27,288.00,285.58
08/23/2019,284.85,149318200,290.92,292.76,283.47
08/22/2019,292.36,51739290,293.23,293.93,290.40
08/21/2019,292.45,49723430,292.48,292.86,291.72
08/20/2019,290.09,51652750,291.77,292.36,289.95
08/19/2019,292.33,53640150,292.19,293.08,291.44
08/16/2019,288.85,85825290,286.48,289.33,284.7138
08/15/2019,284.65,101929800,284.88,285.64,282.39
08/14/2019,283.90,135622100,288.07,292.4644,283.76
08/13/2019,292.55,94792970,287.74,294.15,287.36
08/12/2019,288.07,65527630,289.96,291.6052,287.02
08/09/2019,291.62,93729960,292.58,293.24,289.65
08/08/2019,293.62,87713900,289.62,293.62,289.01
08/07/2019,287.97,140572300,284.40,288.82,282.04
08/06/2019,287.80,120711700,285.91,288.04,284.28
08/05/2019,283.82,178745400,288.09,288.21,281.72
08/02/2019,292.62,116749700,293.85,294.12,290.90
08/01/2019,294.84,142646600,297.60,300.87,293.96
07/31/2019,297.43,104245200,300.99,301.20,295.20
07/30/2019,300.72,45849050,299.91,301.17,299.49
07/29/2019,301.46,38126460,301.88,301.93,300.85
07/26/2019,302.01,45084080,300.76,302.23,300.62
07/25/2019,300.00,55394090,300.94,301.00,299.11
07/24/2019,301.44,47213230,299.19,301.44,299.09
07/23/2019,300.03,44657970,299.14,300.03,298.22
07/22/2019,297.90,43687400,297.61,298.50,297.04
07/19/2019,297.17,71081240,300.04,300.07,296.96
07/18/2019,298.83,51701690,297.19,299.25,296.70
07/17/2019,297.74,44102440,299.75,299.93,297.74
07/16/2019,299.71,40567960,300.65,300.88,299.44
07/15/2019,300.75,33910260,301.13,301.13,300.19
07/12/2019,300.65,40354410,299.85,300.73,299.51
07/11/2019,299.31,50889480,299.32,299.58,298.20
07/10/2019,298.61,58595560,298.37,299.66,297.78
07/09/2019,297.19,41101280,295.54,297.52,295.48
07/08/2019,296.82,45841770,297.01,298.2579,296.22
07/05/2019,298.46,51677330,297.44,298.64,296.01
07/03/2019,298.80,40898900,297.18,298.82,297.02
07/02/2019,296.43,61504540,295.61,296.49,294.68
07/01/2019,295.66,79107470,296.68,296.92,294.33
06/28/2019,293.00,59350930,292.58,293.55,292.01
06/27/2019,291.50,40355240,291.31,292.06,290.89
06/26/2019,290.47,51584900,291.75,292.31,290.345
06/25/2019,290.76,82028660,293.70,293.73,290.64
06/24/2019,293.64,47582730,294.23,294.58,293.47
06/21/2019,294.00,83309470,294.13,295.52,293.76
06/20/2019,295.86,116570000,296.04,296.3093,293.1255
06/19/2019,293.06,78674380,292.55,293.65,291.47
06/18/2019,292.40,85434820,291.39,293.57,290.99
06/17/2019,289.37,39205710,289.52,290.22,289.18
06/14/2019,289.26,52324720,289.26,289.93,288.41
06/13/2019,289.58,48945160,289.40,289.98,288.62
06/12/2019,288.39,47096310,288.64,289.26,287.815
06/11/2019,288.90,58641330,290.99,291.40,288.1805
06/10/2019,288.97,60799050,289.37,290.82,288.8734
06/07/2019,287.65,74272200,285.93,288.85,285.74
06/06/2019,284.80,69430380,283.29,285.55,282.57
06/05/2019,282.96,71169720,282.33,282.99,280.32
06/04/2019,280.53,77231890,277.12,280.68,276.62
06/03/2019,274.57,96427950,275.31,276.5521,273.09
05/31/2019,275.27,86862780,276.20,277.12,275.24
05/30/2019,279.03,62523780,279.11,280.04,277.805
05/29/2019,278.27,104972900,278.91,279.36,276.71
05/28/2019,280.15,70029360,283.09,284.15,280.13
05/24/2019,282.78,55268100,283.74,284.20,282.09
05/23/2019,282.14,98733850,283.16,283.21,280.57
05/22/2019,285.63,49482470,285.45,286.69,285.10
05/21/2019,286.51,46847090,285.83,286.93,285.55
05/20/2019,283.95,62877610,284.06,285.43,283.12
05/17/2019,285.84,100353000,285.14,288.60,285.1207
05/16/2019,287.70,76749640,285.84,289.21,285.76
05/15/2019,285.06,73956410,281.59,285.77,281.36
05/14/2019,283.40,77003230,281.99,285.10,281.85
05/13/2019,280.86,127290500,282.42,283.49,279.93
05/10/2019,288.10,112429300,285.62,288.94,282.30
05/09/2019,286.66,103471100,285.23,287.33,283.30
05/08/2019,287.53,91568290,287.53,289.43,286.87
05/07/2019,287.93,144729900,290.15,290.81,285.81
05/06/2019,292.82,107198100,289.25,293.31,288.90
05/03/2019,294.03,56543650,292.82,294.34,291.2998
05/02/2019,291.18,65030170,291.68,292.70,289.52
05/01/2019,291.81,71671870,294.72,294.95,291.80
04/30/2019,294.02,78594690,293.49,294.34,291.92
04/29/2019,293.87,57043380,293.51,294.45,293.41
04/26/2019,293.41,50868100,292.10,293.49,291.2401
04/25/2019,292.05,57578550,292.12,292.78,290.73
04/24/2019,292.23,49470960,292.79,293.16,292.07
04/23/2019,292.88,52136160,290.68,293.14,290.42
04/22/2019,290.27,39992680,289.17,290.435,289.07
04/18/2019,290.02,68662280,290.10,290.32,288.66
04/17/2019,289.45,58028490,291.40,291.425,288.99
04/16/2019,290.16,52066270,290.95,291.01,289.50
04/15/2019,289.97,49795630,290.24,290.35,289.075
04/12/2019,290.16,69638530,290.00,290.47,288.261
04/11/2019,288.21,54940520,288.83,288.84,287.578
04/10/2019,288.29,52463390,287.77,288.3899,287.31
04/09/2019,287.31,66072820,287.72,288.08,286.70
04/08/2019,288.79,53462150,288.10,288.91,287.37
04/05/2019,288.57,58454610,287.92,288.63,287.60
04/04/2019,287.18,48868830,286.78,287.459,286.01
04/03/2019,286.42,68027480,287.32,287.76,285.75
04/02/2019,285.97,39939210,286.04,286.23,285.09
04/01/2019,285.83,77289510,284.70,286.16,284.40
03/29/2019,282.48,81882480,282.39,282.84,281.14
03/28/2019,280.71,55987830,280.35,281.21,279.07
03/27/2019,279.65,72092750,281.11,281.76,277.93
03/26/2019,281.12,67884060,280.99,282.18,279.56
03/25/2019,279.04,84898680,278.87,280.1853,277.64
03/22/2019,279.25,122400900,283.22,283.8034,279.18
03/21/2019,284.73,79394020,280.64,285.18,280.59
03/20/2019,281.55,84349430,282.16,283.50,280.32
